year,SeaLevel
2022.6648,72.66
2022.6865,74.3
2022.6919,74.73
2022.7137,75.51
2022.7191,73.31
2022.7408,75.51
2022.7463,75.21
2022.768,74.17
2022.7734,74.02
2022.7951,73.73
2022.8005,73.18
2022.8222,73.04
2022.8277,73.03
2022.8494,76.7
2022.8548,74.18
2022.8766,72.71
2022.882,69.61
2022.9037,73.13
2022.9091,71.08
2022.9309,69.62
2022.9358,68.69
2022.958,75.0
2022.9634,76.23
2022.9852,76.63
2022.9906,78.96
2023.0123,76.5
2023.0177,76.69
2023.0395,78.27
2023.0449,77.88
2023.0666,77.77
2023.0721,77.14
2023.0937,74.95
2023.0992,74.74
2023.1209,73.49
2023.1263,75.26
2023.148,73.78
2023.1534,75.0
2023.1752,77.62
2023.1806,77.78
2023.2023,78.91
2023.2077,76.63
2023.2295,75.48
2023.2349,73.68
2023.2566,72.95
2023.2621,70.97
2023.2838,70.84
2023.2889,71.93
2023.3109,74.65
2023.3163,76.37
2023.3381,75.9
2023.3435,77.7
2023.3652,79.88
2023.3707,80.29
2023.3924,77.97
2023.3978,77.02
2023.4195,77.24
2023.4249,76.54
2023.4467,76.27
2023.452,76.41
2023.4739,76.52
2023.4792,77.89
2023.501,79.38
2023.5064,79.44
2023.5281,82.34
2023.5335,80.54
2023.5552,79.48
2023.5607,79.77
2023.5824,78.74
2023.5878,79.47
2023.6096,79.55
2023.6149,79.28
2023.6367,77.06
2023.6421,77.56
2023.6639,81.43
2023.6693,81.48
2023.691,79.56
2023.6964,79.86
2023.7182,82.0
2023.7236,82.78
2023.7453,81.94
2023.7507,81.43
2023.7724,83.74
2023.7779,84.48
2023.7996,86.56
2023.805,85.51
2023.8268,81.73
2023.8322,82.32
2023.8539,82.35
2023.8593,82.24
2023.881,80.31
2023.8865,79.73
2023.9082,75.68
2023.9136,77.05
2023.9354,77.7
2023.9408,79.62
2023.9625,79.62
2023.9679,81.86
2023.9896,82.15
2023.995,83.49
2024.0168,83.73
2024.0222,83.43
2024.0439,83.49
2024.0493,84.19
2024.0711,83.77
2024.0765,80.93
2024.0982,79.63
2024.1036,79.2
2024.1254,82.95
2024.1308,83.29
2024.1525,85.01
2024.1579,83.3
2024.1796,84.32
2024.185,84.26
2024.2068,85.69
2024.2122,84.09
2024.234,83.75
2024.2394,82.13
2024.2611,81.8
2024.2665,80.02
2024.2883,81.58
2024.2937,81.87
2024.3154,81.38
2024.3208,81.51
2024.3425,82.42
2024.3479,82.03
2024.3697,83.38
2024.3751,83.21
2024.3968,82.25
2024.4023,81.53
2024.424,82.6
2024.4294,84.53
2024.4512,83.1
2024.4566,84.88
2024.4783,81.03
2024.4837,81.02
2024.5054,82.66
2024.511,82.12
2024.5326,81.87
2024.538,82.68
2024.5597,77.99
2024.5652,77.97
2024.5869,75.82
2024.5923,76.74
2024.614,76.61
2024.6194,78.82
2024.6412,80.51
2024.6466,81.68
2024.6683,80.09
2024.6738,81.71
2024.6955,80.12
2024.7009,81.41
2024.7226,76.99
2024.728,77.86
2024.7498,78.47
2024.7552,79.15
2024.7769,83.22
2024.7823,83.16
2024.8041,84.1
2024.8095,81.55
2024.8312,80.12
2024.8366,79.53
2024.8584,82.7
2024.8637,81.11
2024.8855,82.71
2024.8911,81.07
2024.9127,81.53
2024.9181,81.23
2024.9398,81.99
2024.9453,82.43
2024.967,87.43
2024.9724,85.6
2024.9941,86.37
2024.9995,85.23
2025.0197,83.6
2025.0213,84.96
2025.0484,82.6
2025.0756,81.77
2025.1027,82.01
2025.1268,83.6
